line,station_name,LAT,LONG,station_id,ID
1,Van Cortlandt Park-242 St,40.889248,-73.898583,293,1
1,238 St,40.884667,-73.90087,294,2
1,231 St,40.878856,-73.904834,295,3
1,Marble Hill-225 St,40.874561,-73.909831,296,4
1,215 St,40.869444,-73.915279,297,5
1,207 St,40.864621,-73.918822,298,6
1,Dyckman St,40.860531,-73.925536,299,7
1,191 St,40.855225,-73.929412,300,8
1,181 St,40.849505,-73.933596,301,9
1,168 St-Washington Hts,40.840556,-73.940133,302,10
1,157 St,40.834041,-73.94489,303,11
1,145 St,40.826551,-73.95036,304,12
1,137 St-City College,40.822008,-73.953676,305,13
1,125 St,40.815581,-73.958372,306,14
1,116 St-Columbia University,40.807722,-73.96411,307,15
1,Cathedral Pkwy (110 St),40.803967,-73.966847,308,16
1,103 St,40.799446,-73.968379,309,17
1,96 St,40.793919,-73.972323,310,18
1,86 St,40.788644,-73.976218,311,19
1,79 St,40.783934,-73.979917,312,20
1,72 St,40.778453,-73.98197,313,21
1,66 St-Lincoln Center,40.77344,-73.982209,314,22
1,59 St-Columbus Circle,40.768247,-73.981929,315,23
1,50 St,40.761728,-73.983849,316,24
1,Times Sq-42 St,40.75529,-73.987495,317,25
1,34 St-Penn Station,40.750373,-73.991057,318,26
1,28 St,40.747215,-73.993365,319,27
1,23 St,40.744081,-73.995657,320,28
1,18 St,40.74104,-73.997871,321,29
1,14 St,40.737826,-74.000201,322,30
1,Christopher St-Sheridan Sq,40.733422,-74.002906,323,31
1,Houston St,40.728251,-74.005367,324,32
1,Canal St,40.722854,-74.006277,325,33
1,Franklin St,40.719318,-74.006886,326,34
1,Chambers St,40.715478,-74.009266,327,35
1,WTC Cortlandt,40.711835,-74.012188,328,36
1,Rector St,40.707513,-74.013783,329,37
1,South Ferry,40.702068,-74.013664,330,38
D,Atlantic Av-Barclays Ctr,40.683666,-73.97881,27,39
D,36 St,40.655144,-74.003549,32,40
D,Coney Island-Stillwell Av,40.577422,-73.981233,58,41
D,9 Av,40.646292,-73.994324,59,42
D,Fort Hamilton Pkwy,40.640914,-73.994304,60,43
D,50 St,40.63626,-73.994791,61,44
