station_id,ID,city_part
293,1,Bronx
294,2,Bronx
295,3,Bronx
296,4,Manhattan
297,5,Manhattan
298,6,Manhattan
299,7,Manhattan
300,8,Manhattan
301,9,Manhattan
302,10,Manhattan
303,11,Manhattan
304,12,Manhattan
305,13,Manhattan
306,14,Manhattan
307,15,Manhattan
308,16,Manhattan
309,17,Manhattan
310,18,Manhattan
311,19,Manhattan
312,20,Manhattan
313,21,Manhattan
314,22,Manhattan
315,23,Manhattan
316,24,Manhattan
317,25,Manhattan
318,26,Manhattan
319,27,Manhattan
320,28,Manhattan
321,29,Manhattan
322,30,Manhattan
323,31,Manhattan
324,32,Manhattan
325,33,Manhattan
326,34,Manhattan
327,35,Manhattan
328,36,Manhattan
329,37,Manhattan
330,38,Manhattan
27,39,Manhattan
32,40,Brooklyn
58,41,Brooklyn
59,42,Brooklyn
60,43,Brooklyn
61,44,Brooklyn
62,45,Brooklyn
63,46,Brooklyn
64,47,Brooklyn
65,48,Brooklyn
66,49,Brooklyn
67,50,Brooklyn
68,51,Brooklyn
69,52,Brooklyn
70,53,Brooklyn
151,54,Manhattan
153,55,Manhattan
161,56,Manhattan
167,57,Manhattan
210,58,Bronx
211,59,Bronx
212,60,Bronx
213,61,Bronx
214,62,Bronx
215,63,Bronx
216,64,Manhattan
217,65,Manhattan
218,66,Manhattan
219,67,Manhattan
220,68,Manhattan
225,69,Manhattan
226,70,Manhattan
227,71,Manhattan
230,72,Manhattan
231,73,Manhattan
277,74,Manhattan
42,75,Brooklyn
139,76,Brooklyn
141,77,Brooklyn
142,78,Brooklyn
199,79,Queens
200,80,Queens
201,81,Queens
202,82,Queens
203,83,Brooklyn
468,84,Manhattan
469,85,Manhattan
57,86,Brooklyn
58,87,Brooklyn
167,88,Manhattan
174,89,Manhattan
221,90,Manhattan
222,91,Manhattan
223,92,Manhattan
224,93,Manhattan
225,94,Manhattan
226,95,Manhattan
227,96,Manhattan
228,97,Manhattan
229,98,Manhattan
230,99,Manhattan
232,100,Manhattan
233,101,Manhattan
234,102,Manhattan
235,103,Manhattan
236,104,Manhattan
237,105,Brooklyn
238,106,Brooklyn
239,107,Brooklyn
240,108,Brooklyn
241,109,Brooklyn
242,110,Brooklyn
243,111,Brooklyn
244,112,Brooklyn
245,113,Brooklyn
246,114,Brooklyn
247,115,Brooklyn
248,116,Brooklyn
249,117,Brooklyn
250,118,Brooklyn
251,119,Brooklyn
252,120,Brooklyn
253,121,Brooklyn
254,122,Queens
255,123,Queens
256,124,Queens
257,125,Queens
258,126,Queens
259,127,Queens
260,128,Brooklyn
261,129,Brooklyn
267,130,Queens
447,131,Queens
448,132,Queens
449,133,Queens
450,134,Queens
451,135,Queens
452,136,Queens
453,137,Queens
454,138,Queens
455,139,Queens
456,140,Queens
457,141,Manhattan
458,142,Manhattan
459,143,Manhattan
460,144,Manhattan
461,145,Manhattan
462,146,Manhattan
463,147,Manhattan
464,148,Manhattan
465,149,Manhattan
466,150,Manhattan
467,151,Manhattan
471,152,Manhattan
337,153,Manhattan
338,154,Manhattan
342,155,Brooklyn
345,156,Brooklyn
378,157,Bronx
379,158,Bronx
380,159,Bronx
381,160,Bronx
382,161,Bronx
383,162,Bronx
384,163,Manhattan
385,164,Manhattan
386,165,Manhattan
387,166,Manhattan
388,167,Manhattan
389,168,Manhattan
390,169,Manhattan
391,170,Manhattan
392,171,Manhattan
397,172,Manhattan
400,173,Manhattan
402,174,Manhattan
406,175,Manhattan
411,176,Manhattan
412,177,Manhattan
413,178,Manhattan
414,179,Manhattan
415,180,Manhattan
148,181,Manhattan
149,182,Manhattan
150,183,Manhattan
151,184,Manhattan
152,185,Manhattan
153,186,Manhattan
154,187,Manhattan
155,188,Manhattan
156,189,Manhattan
157,190,Manhattan
158,191,Manhattan
159,192,Manhattan
160,193,Manhattan
161,194,Manhattan
162,195,Manhattan
163,196,Manhattan
164,197,Manhattan
165,198,Manhattan
166,199,Manhattan
167,200,Manhattan
168,201,Manhattan
169,202,Manhattan
170,203,Manhattan
172,204,Manhattan
173,205,Manhattan
174,206,Manhattan
175,207,Manhattan
176,208,Manhattan
177,209,Manhattan
178,210,Brooklyn
179,211,Brooklyn
180,212,Brooklyn
181,213,Brooklyn
182,214,Brooklyn
183,215,Brooklyn
184,216,Brooklyn
185,217,Brooklyn
186,218,Brooklyn
187,219,Brooklyn
188,220,Brooklyn
310,221,Manhattan
313,222,Manhattan
317,223,Manhattan
318,224,Manhattan
322,225,Manhattan
327,226,Manhattan
331,227,Manhattan
332,228,Manhattan
333,229,Manhattan
334,230,Manhattan
335,231,Manhattan
336,232,Manhattan
337,233,Manhattan
338,234,Manhattan
339,235,Brooklyn
340,236,Brooklyn
341,237,Brooklyn
342,238,Brooklyn
353,239,Brooklyn
354,240,Brooklyn
355,241,Brooklyn
356,242,Brooklyn
357,243,Brooklyn
358,244,Brooklyn
359,245,Brooklyn
416,246,Bronx
417,247,Bronx
418,248,Bronx
