zone_id,zone_center_lat,zone_center_lon
9999,40.749751,-74.016235
27,40.5591332794673,-73.90690832237571
201,40.57798249377494,-73.84345281477816
55,40.576960753637564,-73.98794343407188
29,40.580921971933584,-73.96121676866845
150,40.58047327426191,-73.94362872180557
154,40.59357083658477,-73.90259658693085
108,40.58840346529011,-73.98143115020042
2,40.61674529165957,-73.83129854302213
117,40.59405875281388,-73.78962208250094
210,40.59202346436411,-73.94050716694059
123,40.59995429251373,-73.96433367133908
21,40.60142943983495,-73.98353709672229
86,40.60243279341622,-73.75524369679556
22,40.61221825780545,-73.99525857986232
11,40.60427284003062,-74.00748815801177
30,40.603687442135325,-73.82192695679392
149,40.60491359556358,-73.94813559494119
14,40.62483492360799,-74.02989237418787
67,40.619619467834944,-74.01380148744013
155,40.61459098927554,-73.91527709386853
178,40.61731493715151,-73.970325801283
165,40.62092404874607,-73.95682460583807
26,40.63094965524526,-73.98866123078287
91,40.62627276333623,-73.93009701219937
132,40.64698489239493,-73.78653298335013
39,40.63803713911685,-73.89973495669389
89,40.63790012347357,-73.96096824906373
227,40.64188631576501,-74.00465205914722
133,40.64059007067433,-73.97619898951332
71,40.64428817438895,-73.93796627061685
228,40.65235464953823,-74.01127116962877
203,40.65785341801916,-73.73947255987301
76,40.660935196550405,-73.87682061127202
85,40.64611634689489,-73.95162318261008
222,40.64752703432335,-73.88241292571811
72,40.65236480407718,-73.92225097400487
111,40.65213727041885,-73.99023450433015
124,40.65824796123041,-73.84491858438558
257,40.653611871336444,-73.9779824133001
190,40.66162215835666,-73.96891374270629
188,40.65874445085652,-73.9474416450047
35,40.664003117925766,-73.91025783136135
219,40.66218488071129,-73.76450578558237
77,40.66655893903507,-73.89536411750329
181,40.670374325917,-73.98141374048741
216,40.676154037213614,-73.81945963682764
62,40.666540405785405,-73.94878853931498
195,40.675548862280735,-74.00917849113307
61,40.67446941826625,-73.93928705867955
106,40.67351279686057,-73.99064727363117
218,40.67208970676713,-73.77303565610495
139,40.67709779790884,-73.74423435166719
177,40.676644101039976,-73.91363213611346
180,40.675594990706514,-73.847043172694
10,40.67895331011511,-73.79098635986959
40,40.6791990140969,-73.99595619089156
189,40.67763538934709,-73.9675868122295
63,40.68383976195084,-73.87817261050249
205,40.69120144680595,-73.76314612543847
25,40.68563374132041,-73.98611382213656
49,40.687967457147245,-73.96236353818352
225,40.68816818695473,-73.93188826440706
37,40.69499431844193,-73.92224002165723
258,40.68872135698109,-73.85576675985416
54,40.68720074733709,-74.00291127745284
17,40.69150749488049,-73.9499050350751
197,40.69454235438108,-73.83092407449996
52,40.68665124165588,-73.99672403175194
97,40.69078679421068,-73.97488208618893
96,40.697000613100926,-73.87155842518146
215,40.69442755408855,-73.79096393223055
38,40.69434146723156,-73.73555427058828
103,40.68878423861278,-74.01907272636822
103,40.68986010366,-74.04528829364004
33,40.69579822121111,-73.99525011996629
36,40.700522199519,-73.91771053131578
65,40.695337529460986,-73.98608600498395
130,40.70436877745487,-73.79397965822716
198,40.70652679441934,-73.9017092644472
102,40.70354561076272,-73.87573576709777
34,40.70085573851691,-73.97118869233043
191,40.715454515305,-73.74153176997538
103,40.69876867362594,-74.04077076873651
66,40.7022589388223,-73.98570161582278
217,40.70391644046558,-73.95859684507167
88,40.703357903235975,-74.01151502922316
12,40.70294583498452,-74.01556351255894
80,40.715369882143314,-73.93679314491878
134,40.70805099798782,-73.82871246597533
28,40.71159635794484,-73.80872901637508
122,40.71063928425083,-73.76113699730597
87,40.70680845166567,-74.00749598562426
13,40.71203815707432,-74.01607915192938
261,40.70913894067164,-74.01302277174901
209,40.70907274279292,-74.00366456329898
256,40.710879933377214,-73.95990462730536
160,40.71833677001358,-73.88005140814955
95,40.72143227502112,-73.84766941187522
45,40.71245931177932,-73.99815149899052
232,40.714732506939214,-73.98302455833489
231,40.71777273626497,-74.007879708664
131,40.72065523874934,-73.77610076139925
255,40.71880391812966,-73.95741813122189
196,40.72615563957904,-73.86333855806281
157,40.72399507493344,-73.90232968131365
148,40.71893835938005,-73.99089626184728
